Year,Seaport,Country,Region,"Reclaimed area (km^2, raw)","Reclaimed area (km^2, smoothed)"
1990,Abu Dhabi,UAE,Middle East,11.76,11.76
1990,Alexandria,Egypt,Middle East,0.44,0.44
1990,Algeciras,Spain,Mediterranean,0.62,0.62
1990,Barcelona,Spain,Mediterranean,0,0
1990,Busan,South Korea,Asia,5.6,5.6
1990,Cartagena,Colombia,Central & South America,0.85,0.85
1990,Colombo,Sri Lanka,Asia,0.33,0.33
1990,Dalian,China,Asia,0.11,0.11
1990,Dubai,UAE,Middle East,1.04,1.04
1990,Durban,South Africa,Africa,0.31,0.31
1990,Felixstowe,UK,Northern Europe,3.69,3.69
1990,Genoa,Italy,Mediterranean,0,0
1990,Guangzhou,China,Asia,9.29,9.29
1990,Yeosu Gwangyang,South Korea,Asia,0.34,0.34
1990,Hai Phong,Vietnam,Asia,3.63,3.63
1990,Haikou,China,Asia,2.6,2.6
1990,Hong Kong,China,Asia,1.16,1.16
1990,Incheon,South Korea,Asia,0.86,0.86
1990,Jeddah,Saudi Arabia,Middle East,2.43,2.43
1990,Jiaxing,China,Asia,3.93,3.93
1990,Jinzhou,China,Asia,0.34,0.34
1990,Kaohsiung,Taiwan,Asia,10.08,10.08
1990,Karachi,Pakistan,Asia,3.93,3.93
1990,Dammam,Saudi Arabia,Middle East,0.96,0.96
1990,King Abdullah,Saudi Arabia,Middle East,0,0
1990,Port Klang,Malaysia,Asia,0.57,0.57
1990,Kobe,Japan,Asia,1.28,1.28
1990,Laem Chabang,Thailand,Asia,5.22,5.22
1990,Le Havre,France,Northern Europe,1.16,1.16
1990,Lianyungang,China,Asia,6.19,6.19
1990,Lome,Togo,Africa,0.19,0.19
1990,Los Angeles,USA,North America,0.85,0.85
1990,Manila,Philippines,Asia,1.65,1.65
1990,Manzanillo,Mexico,North America,0.81,0.81
1990,Jawaharlal Nehru,India,Asia,1.36,1.36
1990,Mundra,India,Asia,3.23,3.23
1990,Nagoya,Japan,Asia,1.56,1.56
1990,Ningbo-Zhoushan,China,Asia,12.11,12.11
1990,Osaka,Japan,Asia,1.38,1.38
1990,Piraeus,Greece,Mediterranean,0.68,0.68
1990,Qingdao,China,Asia,4.77,4.77
1990,Qinzhou,China,Asia,1.87,1.87
1990,Quanzhou,China,Asia,0.2,0.2
1990,Rizhao,China,Asia,2.27,2.27
1990,Rotterdam,Netherlands,Northern Europe,9.79,9.79
1990,Said,Egypt,Middle East,0,0
1990,Salalah,Oman,Middle East,0.96,0.96
1990,Shanghai,China,Asia,18.35,18.35
1990,Shenzhen,China,Asia,6.93,6.93
1990,Singapore,Singapore,Asia,16.42,16.42
1990,Sydney,Australia,Oceania,0.32,0.32
1990,Taicang,China,Asia,6.63,6.63
1990,Taichung,Taiwan,Asia,11.31,11.31
1990,Tanger Med,Morocco,Mediterranean,0.15,0.15
1990,Tangshan,China,Asia,30.81,30.81
1990,Tanjung Pelepas,Malaysia,Asia,1.77,1.77
1990,Tanjung Perak,Indonesia,Asia,0,0
1990,Tanjung Priok,Indonesia,Asia,0.52,0.52
1990,Tianjin,China,Asia,11.71,11.71
1990,Tokyo,Japan,Asia,6.07,6.07
1990,Valencia,Spain,Mediterranean,1.2,1.2
1990,Xiamen,China,Asia,0.18,0.18
1990,Yantai,China,Asia,0.28,0.28
1990,Yingkou,China,Asia,8.02,8.02
1990,Yokohama,Japan,Asia,1.12,1.12
1990,Zhuhai,China,Asia,1.4,1.4
1991,Abu Dhabi,UAE,Middle East,14.24,14.24
1991,Alexandria,Egypt,Middle East,0.47,0.47
1991,Algeciras,Spain,Mediterranean,0.67,0.67
1991,Barcelona,Spain,Mediterranean,0,0
1991,Busan,South Korea,Asia,5.06,5.06
1991,Cartagena,Colombia,Central & South America,0.88,0.88
1991,Colombo,Sri Lanka,Asia,0.12,0.33
1991,Dalian,China,Asia,0.79,0.68
1991,Dubai,UAE,Middle East,1.1,1.1
1991,Durban,South Africa,Africa,0.38,0.38
1991,Felixstowe,UK,Northern Europe,3.69,3.69
1991,Genoa,Italy,Mediterranean,0,0
1991,Guangzhou,China,Asia,9.5,9.5
1991,Yeosu Gwangyang,South Korea,Asia,0.35,0.35
1991,Hai Phong,Vietnam,Asia,3.82,3.63
1991,Haikou,China,Asia,2.28,2.37
1991,Hong Kong,China,Asia,1.26,1.26
1991,Incheon,South Korea,Asia,0.91,0.91
1991,Jeddah,Saudi Arabia,Middle East,2.98,2.43
1991,Jiaxing,China,Asia,3.8,3.93
1991,Jinzhou,China,Asia,0.33,0.33
1991,Kaohsiung,Taiwan,Asia,10.2,10.2
1991,Karachi,Pakistan,Asia,3.76,3.93
1991,Port Klang,Malaysia,Asia,0.43,0.43
1991,Dammam,Saudi Arabia,Middle East,0.81,0.96
1991,King Abdullah,Saudi Arabia,Middle East,0,0
1991,Kobe,Japan,Asia,1.49,1.49
1991,Laem Chabang,Thailand,Asia,5.24,5.24
1991,Le Havre,France,Northern Europe,1.18,1.18
1991,Lianyungang,China,Asia,6.35,6.35
1991,Lome,Togo,Africa,0.28,0.28
1991,Los Angeles,USA,North America,0.79,0.83
1991,Manila,Philippines,Asia,1.89,1.65
1991,Manzanillo,Mexico,North America,0.81,0.81
1991,Jawaharlal Nehru,India,Asia,1.39,1.36
1991,Mundra,India,Asia,3.27,3.27
1991,Nagoya,Japan,Asia,3.18,3.18
1991,Ningbo-Zhoushan,China,Asia,12.2,12.2
1991,Osaka,Japan,Asia,1.43,1.38
1991,Piraeus,Greece,Mediterranean,0.68,0.68
1991,Qingdao,China,Asia,4.5,4.77
1991,Qinzhou,China,Asia,1.81,1.81
1991,Quanzhou,China,Asia,0.34,0.34
1991,Rizhao,China,Asia,2.45,2.45
1991,Rotterdam,Netherlands,Northern Europe,9.98,9.98
1991,Said,Egypt,Middle East,0,0
1991,Salalah,Oman,Middle East,0.91,0.96
1991,Shanghai,China,Asia,18.4,18.4
1991,Shenzhen,China,Asia,6.38,6.93
1991,Singapore,Singapore,Asia,16.17,16.42
1991,Sydney,Australia,Oceania,0.36,0.36
1991,Taichung,Taiwan,Asia,11.9,11.9
1991,Taicang,China,Asia,7.44,7.05
1991,Tianjin,China,Asia,14.73,14.73
1991,Tangshan,China,Asia,31.31,31.31
1991,Tanger Med,Morocco,Mediterranean,0.34,0.34
1991,Tokyo,Japan,Asia,6.36,6.19
1991,Tanjung Priok,Indonesia,Asia,0.57,0.57
1991,Tanjung Pelepas,Malaysia,Asia,1.79,1.79
1991,Tanjung Perak,Indonesia,Asia,0,0
1991,Valencia,Spain,Mediterranean,1.32,1.32
1991,Xiamen,China,Asia,0.22,0.22
1991,Yingkou,China,Asia,9.8,9.53
1991,Yantai,China,Asia,0.26,0.26
1991,Yokohama,Japan,Asia,1.15,1.13
1991,Zhuhai,China,Asia,1.56,1.46
1992,Abu Dhabi,UAE,Middle East,14.53,14.53
1992,Alexandria,Egypt,Middle East,0.52,0.52
1992,Algeciras,Spain,Mediterranean,0.68,0.68
1992,Barcelona,Spain,Mediterranean,0,0
1992,Busan,South Korea,Asia,5.02,5.6
1992,Cartagena,Colombia,Central & South America,0.89,0.89
1992,Colombo,Sri Lanka,Asia,0.42,0.33
1992,Dalian,China,Asia,0.68,0.79
1992,Dubai,UAE,Middle East,1.15,1.15
1992,Durban,South Africa,Africa,0.44,0.43
1992,Felixstowe,UK,Northern Europe,3.69,3.69
1992,Genoa,Italy,Mediterranean,0,0
1992,Guangzhou,China,Asia,9.57,9.57
1992,Yeosu Gwangyang,South Korea,Asia,0.51,0.38
1992,Hai Phong,Vietnam,Asia,3.15,3.63
1992,Haikou,China,Asia,2.37,2.37
1992,Hong Kong,China,Asia,1.29,1.29
1992,Incheon,South Korea,Asia,0.92,0.92
1992,Jeddah,Saudi Arabia,Middle East,2.43,2.46
1992,Jiaxing,China,Asia,4.79,4.1
1992,Jinzhou,China,Asia,0.33,0.33
1992,Kaohsiung,Taiwan,Asia,10.31,10.31
1992,Karachi,Pakistan,Asia,3.93,3.93
1992,Port Klang,Malaysia,Asia,0.27,0.43
1992,Dammam,Saudi Arabia,Middle East,1.06,1.01
1992,King Abdullah,Saudi Arabia,Middle East,0,0
1992,Kobe,Japan,Asia,1.78,1.78
1992,Laem Chabang,Thailand,Asia,5.28,5.28
1992,Le Havre,France,Northern Europe,1.32,1.32
1992,Lianyungang,China,Asia,6.79,6.39
1992,Lome,Togo,Africa,0.29,0.29
1992,Los Angeles,USA,North America,0.83,0.85
1992,Manila,Philippines,Asia,1.49,1.49
1992,Manzanillo,Mexico,North America,0.98,0.98
1992,Jawaharlal Nehru,India,Asia,1.26,1.39
1992,Mundra,India,Asia,3.31,3.31
1992,Nagoya,Japan,Asia,3.56,3.56
1992,Ningbo-Zhoushan,China,Asia,12.41,12.41
1992,Osaka,Japan,Asia,1.34,1.38
1992,Piraeus,Greece,Mediterranean,0.69,0.69
1992,Qingdao,China,Asia,4.85,4.77
1992,Qinzhou,China,Asia,0.26,1.3
1992,Quanzhou,China,Asia,0.39,0.39
1992,Rizhao,China,Asia,2.52,2.45
1992,Rotterdam,Netherlands,Northern Europe,10.21,10.21
1992,Said,Egypt,Middle East,0,0
1992,Salalah,Oman,Middle East,1,1
1992,Shanghai,China,Asia,19.81,19.35
1992,Shenzhen,China,Asia,7.11,7.11
1992,Singapore,Singapore,Asia,16.93,16.42
1992,Sydney,Australia,Oceania,0.39,0.36
1992,Taichung,Taiwan,Asia,17.43,17.04
1992,Taicang,China,Asia,7.05,7.05
1992,Tianjin,China,Asia,15.45,15.45
1992,Tangshan,China,Asia,32.56,32.56
1992,Tanger Med,Morocco,Mediterranean,0.36,0.36
1992,Tokyo,Japan,Asia,6.19,6.36
1992,Tanjung Priok,Indonesia,Asia,0.59,0.55
1992,Tanjung Pelepas,Malaysia,Asia,1.81,1.81
1992,Tanjung Perak,Indonesia,Asia,0,0
1992,Valencia,Spain,Mediterranean,1.67,1.56
1992,Xiamen,China,Asia,0.32,0.32
1992,Yingkou,China,Asia,9.53,9.16
1992,Yantai,China,Asia,0.26,0.28
1992,Yokohama,Japan,Asia,1.13,1.14
1992,Zhuhai,China,Asia,1.48,1.48
1993,Abu Dhabi,UAE,Middle East,14.61,14.61
1993,Alexandria,Egypt,Middle East,0.66,0.66
1993,Algeciras,Spain,Mediterranean,0.87,0.87
1993,Barcelona,Spain,Mediterranean,0,0
1993,Busan,South Korea,Asia,5.77,5.77
1993,Cartagena,Colombia,Central & South America,0.91,0.91
1993,Colombo,Sri Lanka,Asia,0.46,0.36
1993,Dalian,China,Asia,0.96,0.96
1993,Dubai,UAE,Middle East,1.36,1.36
1993,Durban,South Africa,Africa,0.43,0.44
1993,Felixstowe,UK,Northern Europe,3.69,3.69
1993,Genoa,Italy,Mediterranean,0,0
1993,Guangzhou,China,Asia,9.68,9.68
1993,Yeosu Gwangyang,South Korea,Asia,0.38,0.4
1993,Hai Phong,Vietnam,Asia,3.98,3.82
1993,Haikou,China,Asia,2.34,2.41
1993,Hong Kong,China,Asia,1.31,1.31
1993,Incheon,South Korea,Asia,1.05,1.05
1993,Jeddah,Saudi Arabia,Middle East,2.65,2.65
1993,Jiaxing,China,Asia,4.1,4.14
1993,Jinzhou,China,Asia,0,0.33
1993,Kaohsiung,Taiwan,Asia,10.35,10.35
1993,Karachi,Pakistan,Asia,4.37,4.37
1993,Port Klang,Malaysia,Asia,0,0.43
1993,Dammam,Saudi Arabia,Middle East,1.03,0.96
1993,King Abdullah,Saudi Arabia,Middle East,0,0
1993,Kobe,Japan,Asia,2.29,2.29
1993,Laem Chabang,Thailand,Asia,6.34,6.34
1993,Le Havre,France,Northern Europe,1.54,1.32
1993,Lianyungang,China,Asia,6.39,6.42
1993,Lome,Togo,Africa,0.33,0.33
1993,Los Angeles,USA,North America,0.94,0.94
1993,Manila,Philippines,Asia,1.23,1.49
1993,Manzanillo,Mexico,North America,1.66,1.66
1993,Jawaharlal Nehru,India,Asia,1.84,1.41
1993,Mundra,India,Asia,3.33,3.33
1993,Nagoya,Japan,Asia,3.82,3.82
1993,Ningbo-Zhoushan,China,Asia,12.48,12.48
1993,Osaka,Japan,Asia,1.38,1.37
1993,Piraeus,Greece,Mediterranean,0.71,0.71
1993,Qingdao,China,Asia,4.47,4.85
1993,Qinzhou,China,Asia,1.3,1.3
1993,Quanzhou,China,Asia,0.45,0.45
1993,Rizhao,China,Asia,2.41,2.52
1993,Rotterdam,Netherlands,Northern Europe,10.89,10.89
1993,Said,Egypt,Middle East,0,0
1993,Salalah,Oman,Middle East,1,1
1993,Shanghai,China,Asia,19.35,19.81
1993,Shenzhen,China,Asia,7.83,7.75
1993,Singapore,Singapore,Asia,16.42,16.93
1993,Sydney,Australia,Oceania,0.33,0.39
1993,Taichung,Taiwan,Asia,17.44,17.43
1993,Taicang,China,Asia,7.49,7.44
1993,Tianjin,China,Asia,18.88,18.65
1993,Tangshan,China,Asia,32.7,32.56
1993,Tanger Med,Morocco,Mediterranean,0.39,0.34
1993,Tokyo,Japan,Asia,7.09,7.09
1993,Tanjung Priok,Indonesia,Asia,0.51,0.57
1993,Tanjung Pelepas,Malaysia,Asia,1.84,1.84
1993,Tanjung Perak,Indonesia,Asia,0,0
1993,Valencia,Spain,Mediterranean,1.87,1.56
1993,Xiamen,China,Asia,0.41,0.41
1993,Yingkou,China,Asia,9.16,9.45
1993,Yantai,China,Asia,0.35,0.35
1993,Yokohama,Japan,Asia,1.14,1.15
1993,Zhuhai,China,Asia,1.51,1.51
1994,Abu Dhabi,UAE,Middle East,14.62,14.62
1994,Alexandria,Egypt,Middle East,0.77,0.77
1994,Algeciras,Spain,Mediterranean,0.89,0.89
1994,Barcelona,Spain,Mediterranean,0,0
1994,Busan,South Korea,Asia,6.61,6.61
1994,Cartagena,Colombia,Central & South America,0.94,0.94
1994,Colombo,Sri Lanka,Asia,0.08,0.42
1994,Dalian,China,Asia,1.59,1.5
1994,Dubai,UAE,Middle East,1.39,1.39
1994,Durban,South Africa,Africa,0.48,0.48
1994,Felixstowe,UK,Northern Europe,3.69,3.69
1994,Genoa,Italy,Mediterranean,0,0
1994,Guangzhou,China,Asia,9.71,9.71
1994,Yeosu Gwangyang,South Korea,Asia,0.4,0.42
1994,Hai Phong,Vietnam,Asia,3.38,3.91
1994,Haikou,China,Asia,2.41,2.6
1994,Hong Kong,China,Asia,1.34,1.34
1994,Incheon,South Korea,Asia,2.42,2.24
1994,Jeddah,Saudi Arabia,Middle East,2.46,2.98
1994,Jiaxing,China,Asia,4.39,4.39
1994,Jinzhou,China,Asia,0.37,0.37
1994,Kaohsiung,Taiwan,Asia,10.38,10.38
1994,Karachi,Pakistan,Asia,5,4.37
1994,Port Klang,Malaysia,Asia,0.85,0.43
1994,Dammam,Saudi Arabia,Middle East,1.01,0.96
1994,King Abdullah,Saudi Arabia,Middle East,0,0
1994,Kobe,Japan,Asia,2.39,2.39
1994,Laem Chabang,Thailand,Asia,6.38,6.38
1994,Le Havre,France,Northern Europe,1.63,1.32
1994,Lianyungang,China,Asia,6.42,6.45
1994,Lome,Togo,Africa,0.36,0.36
1994,Los Angeles,USA,North America,0.98,0.98
1994,Manila,Philippines,Asia,1.41,1.41
1994,Manzanillo,Mexico,North America,1.84,1.66
1994,Jawaharlal Nehru,India,Asia,1.41,1.41
1994,Mundra,India,Asia,3.39,3.39
1994,Nagoya,Japan,Asia,4.5,4.29
1994,Ningbo-Zhoushan,China,Asia,12.58,12.58
1994,Osaka,Japan,Asia,1.37,1.38
1994,Piraeus,Greece,Mediterranean,0.73,0.73
1994,Qingdao,China,Asia,6.13,5.64
1994,Qinzhou,China,Asia,0,1.3
1994,Quanzhou,China,Asia,0.78,0.71
1994,Rizhao,China,Asia,2.55,2.55
1994,Rotterdam,Netherlands,Northern Europe,12.23,12.23
1994,Said,Egypt,Middle East,0,0
1994,Salalah,Oman,Middle East,1.93,1.11
1994,Shanghai,China,Asia,20.19,20.19
1994,Shenzhen,China,Asia,7.75,7.83
1994,Singapore,Singapore,Asia,17,17
1994,Sydney,Australia,Oceania,0.89,0.85
1994,Taichung,Taiwan,Asia,17.04,17.44
1994,Taicang,China,Asia,6.78,7.49
1994,Tianjin,China,Asia,18.65,18.88
1994,Tangshan,China,Asia,32.92,32.7
1994,Tanger Med,Morocco,Mediterranean,0.43,0.17
1994,Tokyo,Japan,Asia,7.36,7.36
1994,Tanjung Priok,Indonesia,Asia,0.55,0.55
1994,Tanjung Pelepas,Malaysia,Asia,1.88,1.88
1994,Tanjung Perak,Indonesia,Asia,2.02,2.02
1994,Valencia,Spain,Mediterranean,1.56,1.45
1994,Xiamen,China,Asia,0.46,0.46
1994,Yingkou,China,Asia,9.11,9.45
1994,Yantai,China,Asia,0.53,0.45
1994,Yokohama,Japan,Asia,1.18,1.15
1994,Zhuhai,China,Asia,1.56,1.56
1995,Abu Dhabi,UAE,Middle East,14.63,14.63
1995,Alexandria,Egypt,Middle East,0.79,0.79
1995,Algeciras,Spain,Mediterranean,0.96,0.91
1995,Barcelona,Spain,Mediterranean,0,0
1995,Busan,South Korea,Asia,7.31,7.12
1995,Cartagena,Colombia,Central & South America,0.95,0.95
1995,Colombo,Sri Lanka,Asia,0.36,0.43
1995,Dalian,China,Asia,1.53,1.53
1995,Dubai,UAE,Middle East,1.41,1.39
1995,Durban,South Africa,Africa,0.51,0.51
1995,Felixstowe,UK,Northern Europe,3.71,3.68
1995,Genoa,Italy,Mediterranean,0,0
1995,Guangzhou,China,Asia,10.95,10.95
1995,Yeosu Gwangyang,South Korea,Asia,0.42,0.42
1995,Hai Phong,Vietnam,Asia,3.91,3.98
1995,Haikou,China,Asia,2.6,2.6
1995,Hong Kong,China,Asia,1.41,1.41
1995,Incheon,South Korea,Asia,2.6,2.34
1995,Jeddah,Saudi Arabia,Middle East,3.44,3.43
1995,Jiaxing,China,Asia,4.14,4.39
1995,Jinzhou,China,Asia,0.37,0.37
1995,Kaohsiung,Taiwan,Asia,10.4,10.4
1995,Karachi,Pakistan,Asia,4.79,4.37
1995,Port Klang,Malaysia,Asia,0.48,0.43
1995,Dammam,Saudi Arabia,Middle East,0.84,1.01
1995,King Abdullah,Saudi Arabia,Middle East,0,0
1995,Kobe,Japan,Asia,3.61,3.37
1995,Laem Chabang,Thailand,Asia,6.41,6.41
1995,Le Havre,France,Northern Europe,1.32,1.34
1995,Lianyungang,China,Asia,6.45,6.48
1995,Lome,Togo,Africa,0.38,0.38
1995,Los Angeles,USA,North America,0.99,0.99
1995,Manila,Philippines,Asia,1.66,1.41
1995,Manzanillo,Mexico,North America,1.77,1.74
1995,Jawaharlal Nehru,India,Asia,1.98,1.41
1995,Mundra,India,Asia,3.44,3.44
1995,Nagoya,Japan,Asia,4.59,4.5
1995,Ningbo-Zhoushan,China,Asia,12.72,12.72
1995,Osaka,Japan,Asia,1.77,1.7
1995,Piraeus,Greece,Mediterranean,0.75,0.75
1995,Qingdao,China,Asia,5.64,5.7
1995,Qinzhou,China,Asia,1.3,1.3
1995,Quanzhou,China,Asia,0.77,0.71
1995,Rizhao,China,Asia,2.67,2.67
1995,Rotterdam,Netherlands,Northern Europe,12.86,12.86
1995,Said,Egypt,Middle East,0,0
1995,Salalah,Oman,Middle East,1.11,1.4
1995,Shanghai,China,Asia,25.88,25.23
1995,Shenzhen,China,Asia,7.96,7.96
1995,Singapore,Singapore,Asia,17.41,17.41
1995,Sydney,Australia,Oceania,0.86,0.86
1995,Taichung,Taiwan,Asia,17.63,17.63
1995,Taicang,China,Asia,7.99,7.99
1995,Tianjin,China,Asia,19.55,19.4
1995,Tangshan,China,Asia,32.19,32.92
1995,Tanger Med,Morocco,Mediterranean,0.17,0.17
1995,Tokyo,Japan,Asia,7.68,7.68
1995,Tanjung Priok,Indonesia,Asia,0.59,0.52
1995,Tanjung Pelepas,Malaysia,Asia,1.9,1.9
1995,Tanjung Perak,Indonesia,Asia,2.81,2.25
1995,Valencia,Spain,Mediterranean,1.45,1.56
1995,Xiamen,China,Asia,0.48,0.48
1995,Yingkou,China,Asia,9.54,9.45
1995,Yantai,China,Asia,0.45,0.49
1995,Yokohama,Japan,Asia,1.34,1.15
1995,Zhuhai,China,Asia,1.6,1.6
1996,Abu Dhabi,UAE,Middle East,14.64,14.64
1996,Alexandria,Egypt,Middle East,0.81,0.81
1996,Algeciras,Spain,Mediterranean,0.91,0.96
1996,Barcelona,Spain,Mediterranean,0,0
1996,Busan,South Korea,Asia,7.59,7.29
1996,Cartagena,Colombia,Central & South America,1.1,1.1
1996,Colombo,Sri Lanka,Asia,0.56,0.45
1996,Dalian,China,Asia,1.5,1.59
1996,Dubai,UAE,Middle East,1.45,1.39
1996,Durban,South Africa,Africa,0.52,0.52
1996,Felixstowe,UK,Northern Europe,3.72,3.68
1996,Genoa,Italy,Mediterranean,0,0
1996,Guangzhou,China,Asia,15.74,15.74
1996,Yeosu Gwangyang,South Korea,Asia,0.56,0.51
1996,Hai Phong,Vietnam,Asia,3.99,3.99
1996,Haikou,China,Asia,2.75,2.6
1996,Hong Kong,China,Asia,1.53,1.53
1996,Incheon,South Korea,Asia,2.89,2.42
1996,Jeddah,Saudi Arabia,Middle East,3.43,3.44
1996,Jiaxing,China,Asia,5.57,5.57
1996,Jinzhou,China,Asia,0.4,0.37
1996,Kaohsiung,Taiwan,Asia,10.92,10.92
1996,Karachi,Pakistan,Asia,4.67,4.37
1996,Port Klang,Malaysia,Asia,0.05,0.39
1996,Dammam,Saudi Arabia,Middle East,0.93,1.03
1996,King Abdullah,Saudi Arabia,Middle East,0,0
1996,Kobe,Japan,Asia,3.97,3.61
1996,Laem Chabang,Thailand,Asia,6.48,6.48
1996,Le Havre,France,Northern Europe,1.6,1.54
1996,Lianyungang,China,Asia,6.48,6.79
1996,Lome,Togo,Africa,0.41,0.41
1996,Los Angeles,USA,North America,1.15,1.15
1996,Manila,Philippines,Asia,1.41,1.41
1996,Manzanillo,Mexico,North America,1.74,1.74
1996,Jawaharlal Nehru,India,Asia,1.55,1.55
1996,Mundra,India,Asia,3.49,3.49
1996,Nagoya,Japan,Asia,4.59,4.59
1996,Ningbo-Zhoushan,China,Asia,12.79,12.79
1996,Osaka,Japan,Asia,1.7,1.77
1996,Piraeus,Greece,Mediterranean,0.78,0.78
1996,Qingdao,China,Asia,5.79,5.79
1996,Qinzhou,China,Asia,1.74,0
1996,Quanzhou,China,Asia,0.71,0.71
1996,Rizhao,China,Asia,2.68,2.68
1996,Rotterdam,Netherlands,Northern Europe,12.87,12.87
1996,Said,Egypt,Middle East,0,0
1996,Salalah,Oman,Middle East,1.99,1.47
1996,Shanghai,China,Asia,25.49,25.49
1996,Shenzhen,China,Asia,8.37,8.37
1996,Singapore,Singapore,Asia,17.6,17.6
1996,Sydney,Australia,Oceania,0.85,0.89
1996,Taichung,Taiwan,Asia,17.87,17.64
1996,Taicang,China,Asia,8.98,8.22
1996,Tianjin,China,Asia,19.4,19.55
1996,Tangshan,China,Asia,33.86,33.86
1996,Tanger Med,Morocco,Mediterranean,0.12,0.24
1996,Tokyo,Japan,Asia,7.78,7.78
1996,Tanjung Priok,Indonesia,Asia,0.62,0.55
1996,Tanjung Pelepas,Malaysia,Asia,1.95,1.95
1996,Tanjung Perak,Indonesia,Asia,2.55,2.51
1996,Valencia,Spain,Mediterranean,1.87,1.67
1996,Xiamen,China,Asia,0.51,0.51
1996,Yingkou,China,Asia,9.45,9.53
1996,Yantai,China,Asia,0.49,0.53
1996,Yokohama,Japan,Asia,1.15,1.15
1996,Zhuhai,China,Asia,1.65,1.65
1997,Abu Dhabi,UAE,Middle East,14.73,14.73
1997,Alexandria,Egypt,Middle East,0.84,0.84
1997,Algeciras,Spain,Mediterranean,0.97,0.97
1997,Barcelona,Spain,Mediterranean,0.75,0.63
1997,Busan,South Korea,Asia,7.12,7.31
1997,Cartagena,Colombia,Central & South America,1.12,1.1
1997,Colombo,Sri Lanka,Asia,0.69,0.46
1997,Dalian,China,Asia,2.89,2.78
1997,Dubai,UAE,Middle East,1.45,1.39
1997,Durban,South Africa,Africa,0.52,0.52
1997,Felixstowe,UK,Northern Europe,3.73,3.63
1997,Genoa,Italy,Mediterranean,0,0
1997,Guangzhou,China,Asia,16.82,16.82
1997,Yeosu Gwangyang,South Korea,Asia,0.64,0.56
1997,Hai Phong,Vietnam,Asia,4.45,4.45
1997,Haikou,China,Asia,2.89,2.6
1997,Hong Kong,China,Asia,1.54,1.54
1997,Incheon,South Korea,Asia,2.24,2.6
1997,Jeddah,Saudi Arabia,Middle East,3.67,3.67
1997,Jiaxing,China,Asia,5.65,5.65
1997,Jinzhou,China,Asia,0,0.31
1997,Kaohsiung,Taiwan,Asia,11.11,11.11
1997,Karachi,Pakistan,Asia,4.28,4.37
1997,Port Klang,Malaysia,Asia,0.47,0.39
1997,Dammam,Saudi Arabia,Middle East,0.8,1.06
1997,King Abdullah,Saudi Arabia,Middle East,0,0
1997,Kobe,Japan,Asia,4.22,3.93
1997,Laem Chabang,Thailand,Asia,6.51,6.51
1997,Le Havre,France,Northern Europe,1.34,1.57
1997,Lianyungang,China,Asia,11.74,11.1
1997,Lome,Togo,Africa,0.42,0.42
1997,Los Angeles,USA,North America,1.38,1.25
1997,Manila,Philippines,Asia,1.21,1.41
1997,Manzanillo,Mexico,North America,1.81,1.74
1997,Jawaharlal Nehru,India,Asia,1.32,1.61
1997,Mundra,India,Asia,3.87,3.87
1997,Nagoya,Japan,Asia,4.29,4.59
1997,Ningbo-Zhoushan,China,Asia,13.16,13.16
1997,Osaka,Japan,Asia,1.88,1.83
1997,Piraeus,Greece,Mediterranean,0.81,0.81
1997,Qingdao,China,Asia,7.57,6.13
1997,Qinzhou,China,Asia,0,1.08
1997,Quanzhou,China,Asia,0.78,0.76
1997,Rizhao,China,Asia,3.36,3.11
1997,Rotterdam,Netherlands,Northern Europe,13.76,13.17
1997,Said,Egypt,Middle East,0,0
1997,Salalah,Oman,Middle East,1.81,1.52
1997,Shanghai,China,Asia,25.23,25.88
1997,Shenzhen,China,Asia,8.52,8.52
1997,Singapore,Singapore,Asia,17.65,17.65
1997,Sydney,Australia,Oceania,0.96,0.9
1997,Taichung,Taiwan,Asia,17.64,17.85
1997,Taicang,China,Asia,8.98,8.41
